"Model","m","n","phi","q","p","S","TopKList","MaxRank","lambda","Rule","Metric","Value"
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.,"SDM","Top2Acceptability",0.7303627450980389
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.,"SDM","Top3Acceptability",1.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.,"Fallback","NeverFirstRate",0.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.,"Fallback","NoiseFlipRate",0.698
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.,"Fallback","CondorcetExistRate",0.9145
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.,"Fallback","CondorcetEfficiency",0.3400765445598688
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.,"Fallback","MidScore",0.341
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.,"Fallback","Top1Acceptability",0.33490196078431345
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.,"Fallback","Top2Acceptability",0.6655098039215687
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.,"Fallback","Top3Acceptability",1.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Borda","NeverFirstRate",0.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Borda","NoiseFlipRate",0.465
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Borda","CondorcetExistRate",0.907
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Borda","CondorcetEfficiency",0.9040793825799338
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Borda","MidScore",0.321
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Borda","Top1Acceptability",0.3924313725490194
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Borda","Top2Acceptability",0.7226470588235291
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Borda","Top3Acceptability",1.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Plurality","NeverFirstRate",0.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Plurality","NoiseFlipRate",0.592
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Plurality","CondorcetExistRate",0.907
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Plurality","CondorcetEfficiency",0.7668136714443219
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Plurality","MidScore",0.232
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Plurality","Top1Acceptability",0.40249999999999975
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Plurality","Top2Acceptability",0.6951960784313722
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Plurality","Top3Acceptability",1.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Coombs","NeverFirstRate",0.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Coombs","NoiseFlipRate",0.4975
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Coombs","CondorcetExistRate",0.907
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Coombs","CondorcetEfficiency",0.9575523704520397
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Coombs","MidScore",0.3415
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Coombs","Top1Acceptability",0.38608823529411745
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Coombs","Top2Acceptability",0.7220882352941175
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Coombs","Top3Acceptability",1.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"QR","NeverFirstRate",0.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"QR","NoiseFlipRate",0.594
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"QR","CondorcetExistRate",0.907
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"QR","CondorcetEfficiency",0.721058434399118
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"QR","MidScore",0.4445
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"QR","Top1Acceptability",0.3618529411764704
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"QR","Top2Acceptability",0.7347058823529408
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"QR","Top3Acceptability",1.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"SDM","NeverFirstRate",0.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"SDM","NoiseFlipRate",0.4775
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"SDM","CondorcetExistRate",0.907
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"SDM","CondorcetEfficiency",0.8511576626240352
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"SDM","MidScore",0.376
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"SDM","Top1Acceptability",0.3820588235294115
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"SDM","Top2Acceptability",0.7302352941176466
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"SDM","Top3Acceptability",1.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Fallback","NeverFirstRate",0.
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Fallback","NoiseFlipRate",0.661
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Fallback","CondorcetExistRate",0.907
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Fallback","CondorcetEfficiency",0.32579933847850057
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Fallback","MidScore",0.3445
"OppPrefs",3,51,0.15,"2/3",1.5849625007211563,2000,"{1, 2, 3}","Automatic",0.1,"Fallback","Top1Acceptability",0.33193137254901944
